[0.084s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake /home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description
[0.100s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.427s] -- Configuring done
[0.532s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots
[0.532s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
[0.532s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[0.532s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[0.532s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[0.532s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[0.532s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[0.532s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/rviz
[0.532s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[0.533s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/environment/path.sh
[0.533s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/environment/path.dsv
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/local_setup.bash
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/local_setup.sh
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/local_setup.zsh
[0.533s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/local_setup.dsv
[0.533s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/package.dsv
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[0.533s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/package.xml
[0.534s] Invoked command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake --install /home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_description
