[0.205s] Invoking command in '/home/tyler/colcon_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake --build /home/tyler/colcon_ws/build/mycobot_interfaces -- -j16 -l16
[0.293s] [  0%] Built target mycobot_interfaces__cpp
[0.297s] [ 12%] Built target mycobot_interfaces__rosidl_generator_c
[0.305s] [ 12%] Built target ament_cmake_python_symlink_mycobot_interfaces
[0.341s] [ 24%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c
[0.343s] [ 36%] Built target mycobot_interfaces__rosidl_typesupport_c
[0.347s] [ 47%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.353s] [ 59%] Built target mycobot_interfaces__rosidl_typesupport_cpp
[0.354s] [ 71%] Built target mycobot_interfaces__rosidl_typesupport_introspection_cpp
[0.355s] [ 83%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c
[0.392s] [ 83%] Built target mycobot_interfaces
[0.426s] [ 84%] Built target mycobot_interfaces__py
[0.471s] [ 95%] Built target mycobot_interfaces__rosidl_generator_py
[0.509s] [ 97%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.512s] [ 98%] Built target mycobot_interfaces__rosidl_typesupport_c__pyext
[0.513s] [100%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.174s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[1.174s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_introspection_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_introspection_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_introspection_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__rosidl_typesupport_introspection_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_introspection_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_introspection_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/pythonpath.sh
[1.176s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/pythonpath.dsv
[1.177s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[1.177s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[1.177s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[1.177s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[1.178s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/__init__.py
[1.178s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/_mycobot_interfaces_s.ep.rosidl_typesupport_c.c
[1.179s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/_mycobot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.179s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/_mycobot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.179s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/libmycobot_interfaces__rosidl_generator_py.so
[1.179s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/__init__.py
[1.179s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_angles.py
[1.179s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_angles_s.c
[1.179s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_coords.py
[1.179s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_coords_s.c
[1.179s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_gripper_status.py
[1.180s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_gripper_status_s.c
[1.180s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_pump_status.py
[1.180s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_pump_status_s.c
[1.180s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_angles.py
[1.180s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_angles_s.c
[1.180s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_coords.py
[1.180s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_coords_s.c
[1.180s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.181s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.181s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.181s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/__init__.py
[1.181s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_angles.py
[1.181s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_angles_s.c
[1.181s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_coords.py
[1.181s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_coords_s.c
[1.181s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_gripper_status.py
[1.181s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_gripper_status_s.c
[1.182s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_pump_status.py
[1.182s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_pump_status_s.c
[1.182s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_angles.py
[1.182s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_angles_s.c
[1.182s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_coords.py
[1.182s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_coords_s.c
[1.183s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.183s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.183s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.183s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotAngles.idl
[1.184s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotCoords.idl
[1.184s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetAngles.idl
[1.184s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetCoords.idl
[1.184s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotGripperStatus.idl
[1.184s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotPumpStatus.idl
[1.184s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles.idl
[1.185s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles.idl
[1.185s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords.idl
[1.185s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords.idl
[1.185s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus.idl
[1.185s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus.idl
[1.185s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotAngles.msg
[1.186s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotCoords.msg
[1.186s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetAngles.msg
[1.186s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetCoords.msg
[1.186s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotGripperStatus.msg
[1.186s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotPumpStatus.msg
[1.186s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles.srv
[1.187s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles_Request.msg
[1.187s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles_Response.msg
[1.187s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles.srv
[1.187s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles_Request.msg
[1.187s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles_Response.msg
[1.187s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords.srv
[1.187s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords_Request.msg
[1.188s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords_Response.msg
[1.188s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords.srv
[1.188s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords_Request.msg
[1.188s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords_Response.msg
[1.188s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus.srv
[1.188s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus_Request.msg
[1.189s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus_Response.msg
[1.189s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus.srv
[1.189s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus_Request.msg
[1.189s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus_Response.msg
[1.189s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/ament_index/resource_index/package_run_dependencies/mycobot_interfaces
[1.189s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/ament_index/resource_index/parent_prefix_path/mycobot_interfaces
[1.190s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/ament_prefix_path.sh
[1.190s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/ament_prefix_path.dsv
[1.190s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/path.sh
[1.190s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/path.dsv
[1.190s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.bash
[1.190s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.sh
[1.191s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.zsh
[1.191s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.dsv
[1.191s] -- Symlinking: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/package.dsv
[1.205s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/ament_index/resource_index/packages/mycobot_interfaces
[1.205s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/rosidl_cmake-extras.cmake
[1.205s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.205s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.205s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.205s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.205s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.205s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.205s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfacesConfig.cmake
[1.206s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfacesConfig-version.cmake
[1.206s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/package.xml
[1.206s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_generator_c.so
[1.206s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_fastrtps_c.so
[1.206s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_introspection_c.so
[1.207s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_c.so
[1.207s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.207s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_introspection_cpp.so
[1.207s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_cpp.so
[1.259s] Listing '/home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces'...
[1.259s] Listing '/home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg'...
[1.259s] Listing '/home/tyler/colcon_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv'...
[1.267s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_generator_py.so
[1.267s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_cExport.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_cExport.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_cppExport.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.268s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_cppExport.cmake
[1.269s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.269s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_pyExport.cmake
[1.269s] -- Up-to-date: /home/tyler/colcon_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.271s] Invoked command in '/home/tyler/colcon_ws/build/mycobot_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake --install /home/tyler/colcon_ws/build/mycobot_interfaces
