[0.895s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake /home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api
[13.616s] -- The C compiler identification is GNU 11.4.0
[13.770s] -- The CXX compiler identification is GNU 11.4.0
[13.788s] -- Detecting C compiler ABI info
[13.978s] -- Detecting C compiler ABI info - done
[14.003s] -- Check for working C compiler: /usr/bin/cc - skipped
[14.003s] -- Detecting C compile features
[14.005s] -- Detecting C compile features - done
[14.013s] -- Detecting CXX compiler ABI info
[14.273s] -- Detecting CXX compiler ABI info - done
[14.360s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[14.361s] -- Detecting CXX compile features
[14.363s] -- Detecting CXX compile features - done
[14.379s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[15.055s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[15.616s] -- Configuring done
[15.867s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[15.868s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[15.868s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[15.868s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[15.868s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
[15.869s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[15.869s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[15.869s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
[15.869s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[15.870s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[15.870s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[15.870s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[15.870s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[15.871s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[15.871s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[15.871s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[15.871s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[15.872s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[15.872s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util
[15.872s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[15.873s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[15.873s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[15.873s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[15.873s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[15.874s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[15.874s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[15.874s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[15.874s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler
[15.874s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
[15.875s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
[15.875s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
[15.875s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
[15.876s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
[15.876s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
[15.876s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
[15.876s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
[15.876s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
[15.877s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
[15.877s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
[15.877s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
[15.877s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
[15.878s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
[15.878s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
[15.878s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
[15.878s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
[15.878s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
[15.879s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
[15.879s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
[15.879s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
[15.879s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
[15.880s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
[15.880s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
[15.880s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
[15.880s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
[15.880s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
[15.881s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
[15.881s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
[15.881s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[15.881s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[15.882s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[15.883s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
[15.883s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
[15.884s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/message.h
[15.884s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[15.884s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[15.885s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[15.885s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[15.885s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[15.886s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[15.886s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/environment/path.sh
[15.886s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/environment/path.dsv
[15.887s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/local_setup.bash
[15.887s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/local_setup.sh
[15.887s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/local_setup.zsh
[15.888s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/local_setup.dsv
[15.888s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/package.dsv
[15.888s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[15.889s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[15.889s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[15.889s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[15.890s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/package.xml
[15.894s] Invoked command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake --install /home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api
