[0.107s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake /home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api
[0.261s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.653s] -- Configuring done
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[0.801s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
[0.802s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
[0.803s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
[0.803s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
[0.803s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
[0.803s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
[0.803s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
[0.803s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
[0.803s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
[0.803s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
[0.803s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
[0.803s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
[0.804s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/message.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[0.805s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[0.806s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[0.806s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/environment/path.sh
[0.806s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/environment/path.dsv
[0.806s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/local_setup.bash
[0.806s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/local_setup.sh
[0.806s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/local_setup.zsh
[0.806s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/local_setup.dsv
[0.806s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/package.dsv
[0.806s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[0.807s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[0.807s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[0.807s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[0.807s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/share/kortex_api/package.xml
[0.807s] Invoked command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake --install /home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api
