[1.233s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake /home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description
[1.361s] -- The C compiler identification is GNU 11.4.0
[1.508s] -- The CXX compiler identification is GNU 11.4.0
[1.531s] -- Detecting C compiler ABI info
[1.710s] -- Detecting C compiler ABI info - done
[1.731s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.732s] -- Detecting C compile features
[1.733s] -- Detecting C compile features - done
[1.741s] -- Detecting CXX compiler ABI info
[1.903s] -- Detecting CXX compiler ABI info - done
[1.929s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.930s] -- Detecting CXX compile features
[1.931s] -- Detecting CXX compile features - done
[1.942s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.491s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.977s] -- Configuring done
[3.749s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[3.749s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/launch
[3.749s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[3.751s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/multiple_robots
[3.751s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[3.751s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots
[3.751s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/gen3.xacro
[3.751s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[3.752s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[3.752s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[3.752s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[3.752s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[3.752s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/rviz
[3.753s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[3.755s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[3.755s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[3.755s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[3.756s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[3.756s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/environment/path.sh
[3.756s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/environment/path.dsv
[3.757s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/local_setup.bash
[3.757s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/local_setup.sh
[3.757s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/local_setup.zsh
[3.757s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/local_setup.dsv
[3.757s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/package.dsv
[3.758s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[3.758s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[3.758s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[3.758s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/package.xml
[4.097s] Invoked command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake --install /home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_description
